[2026-04-30T17:02:16.120065+00:00] FULL_CLOSURE_SUBPROC_START
[2026-04-30T17:02:17.423064+00:00] data loaded: smoke10=10 smoke25=25 multidb30=30 bird=30 s2=30
[2026-04-30T17:02:19.091876+00:00] PLAN_TOTAL_RUNS=52
[2026-04-30T17:02:19.094598+00:00] >>> RUN [1/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B1 sub=bird_minidev_30
[2026-04-30T17:02:24.560073+00:00] loading Qwen/Qwen2.5-Coder-7B-Instruct: gpu_free=84.20 GB total=85.09 GB
[2026-04-30T17:02:32.268663+00:00] LOADED Qwen/Qwen2.5-Coder-7B-Instruct in 7.7s VRAM=14525 MB
[2026-04-30T17:02:32.271444+00:00] === B1 b1_qwen2p5_coder_7b_bird_minidev_30 ===
[2026-04-30T17:02:33.969673+00:00]   B1  0 california_schools       sel=1 exec=False match=False
[2026-04-30T17:02:36.554312+00:00]   B1  1 card_games               sel=1 exec=True match=False
[2026-04-30T17:02:37.775038+00:00]   B1  2 codebase_community       sel=8 exec=True match=False
[2026-04-30T17:02:39.420025+00:00]   B1  3 debit_card_specializing  sel=1 exec=True match=True
[2026-04-30T17:02:42.242842+00:00]   B1  4 european_football_2      sel=5 exec=True match=False
[2026-04-30T17:02:48.360670+00:00]   B1  5 financial                sel=8 exec=False match=False
[2026-04-30T17:02:50.135714+00:00]   B1  6 formula_1                sel=3 exec=True match=False
[2026-04-30T17:02:51.680422+00:00]   B1  7 student_club             sel=8 exec=True match=True
[2026-04-30T17:02:53.480060+00:00]   B1  8 superhero                sel=10 exec=True match=True
[2026-04-30T17:02:59.688343+00:00]   B1  9 thrombosis_prediction    sel=3 exec=False match=False
[2026-04-30T17:03:00.330500+00:00]   B1 10 toxicology               sel=2 exec=True match=True
[2026-04-30T17:03:00.985789+00:00]   B1 11 california_schools       sel=2 exec=False match=False
[2026-04-30T17:03:03.040247+00:00]   B1 12 card_games               sel=1 exec=True match=False
[2026-04-30T17:03:03.853797+00:00]   B1 13 codebase_community       sel=1 exec=True match=True
[2026-04-30T17:03:04.992835+00:00]   B1 14 debit_card_specializing  sel=1 exec=True match=False
[2026-04-30T17:03:09.330458+00:00]   B1 15 european_football_2      sel=3 exec=True match=False
